Bug type,Commit Message,File Path,Fixed Commit,Better,Reason
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
use assert_equal and assert_equal_equal,Rewrite assertion methods,tests/test_basic.py,5da2c00419d09ce2d3488263036ffd14563fb05a,DEV,assert_equal_equal is not there
